SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE,SECTOR
21STCENMGM,21st Century Management Services Limited,EQ,03-MAY-1995,10,1,INE253B01015,10,Financial Services
360ONE,360 ONE WAM LIMITED,EQ,19-SEP-2019,1,1,INE466L01038,1,Financial Services
5PAISA,5Paisa Capital Limited,EQ,16-NOV-2017,10,1,INE618L01018,10,Financial Services
AADHARHFC,Aadhar Housing Finance Limited,EQ,15-MAY-2024,10,1,INE883F01010,10,Financial Services
AAVAS,Aavas Financiers Limited,EQ,08-OCT-2018,10,1,INE216P01012,10,Financial Services
ABCAPITAL,Aditya Birla Capital Limited,EQ,01-SEP-2017,10,1,INE674K01013,10,Financial Services
ABSLAMC,Aditya Birla Sun Life AMC Limited,EQ,11-OCT-2021,5,1,INE404A01024,5,Financial Services
AFIL,Akme Fintrade (India) Limited,EQ,26-JUN-2024,1,1,INE916Y01027,1,Financial Services
AFSL,Abans Financial Services Limited,EQ,23-DEC-2022,2,1,INE00ZE01026,2,Financial Services
AIIL,Authum Investment & Infrastructure Limited,EQ,23-APR-2024,1,1,INE206F01022,1,Financial Services
ALMONDZ,Almondz Global Securities Limited,EQ,16-JUN-2008,1,1,INE326B01035,1,Financial Services
ANANDRATHI,Anand Rathi Wealth Limited,EQ,14-DEC-2021,5,1,INE463V01026,5,Financial Services
ANGELONE,Angel One Limited,EQ,05-OCT-2020,10,1,INE732I01013,10,Financial Services
APTUS,Aptus Value Housing Finance India Limited,EQ,24-AUG-2021,2,1,INE852O01025,2,Financial Services
ARIHANTCAP,Arihant Capital Markets Limited,EQ,15-JUN-2021,1,1,INE420B01036,1,Financial Services
ARMANFIN,Arman Financial Services Limited,EQ,14-JUN-2016,10,1,INE109C01017,10,Financial Services
AUBANK,AU Small Finance Bank Limited,EQ,10-JUL-2017,10,1,INE949L01017,10,Financial Services
AUSOMENT,Ausom Enterprise Limited,BE,17-APR-1996,10,1,INE218C01016,10,Financial Services
AVONMORE,Avonmore Capital & Management Services Limited,EQ,04-JAN-2023,1,1,INE323B01024,1,Financial Services
AXISBANK,Axis Bank Limited,EQ,16-NOV-1998,2,1,INE238A01034,2,Financial Services
BAIDFIN,Baid Finserv Limited,EQ,20-JAN-2023,2,1,INE020D01022,2,Financial Services
BAJAJFINSV,Bajaj Finserv Limited,EQ,26-MAY-2008,1,1,INE918I01026,1,Financial Services
BAJAJHFL,Bajaj Housing Finance Limited,EQ,16-SEP-2024,10,1,INE377Y01014,10,Financial Services
BAJAJHLDNG,Bajaj Holdings & Investment Limited,EQ,15-MAR-1995,10,1,INE118A01012,10,Financial Services
BAJFINANCE,Bajaj Finance Limited,EQ,01-APR-2003,1,1,INE296A01032,1,Financial Services
BANDHANBNK,Bandhan Bank Limited,EQ,27-MAR-2018,10,1,INE545U01014,10,Financial Services
BANKBARODA,Bank of Baroda,EQ,19-FEB-1997,2,1,INE028A01039,2,Financial Services
BANKINDIA,Bank of India,EQ,30-APR-1997,10,1,INE084A01016,10,Financial Services
BFINVEST,BF Investment Limited,EQ,14-JAN-2011,5,1,INE878K01010,5,Financial Services
BIRLAMONEY,Aditya Birla Money Limited,EQ,07-FEB-2008,1,1,INE865C01022,1,Financial Services
BLAL,BEML Land Assets Limited,EQ,19-APR-2023,10,1,INE0N7W01012,10,Financial Services
BLBLIMITED,BLB Limited,EQ,31-MAY-2000,1,1,INE791A01024,1,Financial Services
BSE,BSE Limited,EQ,03-FEB-2017,2,1,INE118H01025,2,Financial Services
CANBK,Canara Bank,EQ,23-DEC-2002,2,1,INE476A01022,2,Financial Services
CANFINHOME,Can Fin Homes Limited,EQ,10-MAY-1995,2,1,INE477A01020,2,Financial Services
CAPITALSFB,Capital Small Finance Bank Limited,EQ,14-FEB-2024,10,1,INE646H01017,10,Financial Services
CAPTRUST,Capital Trust Limited,BE,16-JAN-2017,10,1,INE707C01018,10,Financial Services
CARERATING,CARE Ratings Limited,EQ,26-DEC-2012,10,1,INE752H01013,10,Financial Services
CDSL,Central Depository Services (India) Limited,EQ,30-JUN-2017,10,1,INE736A01011,10,Financial Services
CENTRALBK,Central Bank of India,EQ,21-AUG-2007,10,1,INE483A01010,10,Financial Services
CENTRUM,Centrum Capital Limited,BE,04-APR-2018,1,1,INE660C01027,1,Financial Services
CGCL,Capri Global Capital Limited,EQ,29-OCT-2010,1,1,INE180C01042,1,Financial Services
CHOICEIN,Choice International Limited,EQ,08-APR-2022,10,1,INE102B01014,10,Financial Services
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,EQ,15-MAY-1996,2,1,INE121A01024,2,Financial Services
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,EQ,25-SEP-2017,1,1,INE149A01033,1,Financial Services
CIFL,Capital India Finance Limited,EQ,17-APR-2025,2,1,INE345H01024,2,Financial Services
CONSOFINVT,Consolidated Finvest & Holdings Limited,EQ,29-MAR-2005,10,1,INE025A01027,10,Financial Services
CREDITACC,CREDITACCESS GRAMEEN LIMITED,EQ,23-AUG-2018,10,1,INE741K01010,10,Financial Services
CREST,Crest Ventures Limited,EQ,27-DEC-2006,10,1,INE559D01011,10,Financial Services
CRISIL,CRISIL Limited,EQ,28-JUN-1995,1,1,INE007A01025,1,Financial Services
CSBBANK,CSB Bank Limited,EQ,04-DEC-2019,10,1,INE679A01013,10,Financial Services
CSLFINANCE,CSL Finance Limited,EQ,21-JUL-2022,10,1,INE718F01018,10,Financial Services
CUB,City Union Bank Limited,EQ,25-AUG-1998,1,1,INE491A01021,1,Financial Services
DAMCAPITAL,Dam Capital Advisors Limited,EQ,27-DEC-2024,2,1,INE284H01025,2,Financial Services
DBSTOCKBRO,DB (International) Stock Brokers Limited,EQ,29-FEB-2012,2,1,INE921B01025,2,Financial Services
DCBBANK,DCB Bank Limited,EQ,27-OCT-2006,10,1,INE503A01015,10,Financial Services
DCMFINSERV,DCM Financial Services Limited,BE,21-MAY-1997,10,1,INE891B01012,10,Financial Services
DELPHIFX,DELPHI WORLD MONEY LIMITED,BE,28-JUN-2011,10,1,INE726L01019,10,Financial Services
DHANBANK,Dhanlaxmi Bank Limited,EQ,01-APR-2004,10,1,INE680A01011,10,Financial Services
DHANI,Dhani Services Limited,EQ,02-APR-2008,2,1,INE274G01010,2,Financial Services
DHUNINV,Dhunseri Investments Limited,EQ,18-MAR-2011,10,1,INE320L01011,10,Financial Services
DOLATALGO,Dolat Algotech Limited,EQ,12-JAN-2024,1,1,INE966A01022,1,Financial Services
DVL,Dhunseri Ventures Limited,EQ,11-JAN-2008,10,1,INE477B01010,10,Financial Services
EDELWEISS,Edelweiss Financial Services Limited,EQ,12-DEC-2007,1,1,INE532F01054,1,Financial Services
EMKAY,Emkay Global Financial Services Limited,EQ,28-APR-2006,10,1,INE296H01011,10,Financial Services
EQUITASBNK,Equitas Small Finance Bank Limited,EQ,02-NOV-2020,10,1,INE063P01018,10,Financial Services
ESAFSFB,ESAF Small Finance Bank Limited,EQ,10-NOV-2023,10,1,INE818W01011,10,Financial Services
FEDERALBNK,The Federal Bank  Limited,EQ,08-FEB-1995,2,1,INE171A01029,2,Financial Services
FEDFINA,Fedbank Financial Services Limited,EQ,30-NOV-2023,10,1,INE007N01010,10,Financial Services
FINOPB,Fino Payments Bank Limited,EQ,12-NOV-2021,10,1,INE02NC01014,10,Financial Services
FIVESTAR,Five-Star Business Finance Limited,EQ,21-NOV-2022,1,1,INE128S01021,1,Financial Services
FUSION,Fusion Finance Limited,EQ,15-NOV-2022,10,1,INE139R01012,10,Financial Services
GATECH,GACM Technologies Limited,BE,25-JUL-2016,1,1,INE224E01028,1,Financial Services
GATECHDVR,GACM Technologies Limited,BE,10-OCT-2017,1,1,INE224E01036,1,Financial Services
GEOJITFSL,Geojit Financial Services Limited,EQ,01-JUL-2005,1,1,INE007B01023,1,Financial Services
GFLLIMITED,GFL Limited,EQ,25-MAY-1995,1,1,INE538A01037,1,Financial Services
GICHSGFIN,GIC Housing Finance Limited,EQ,08-MAY-1996,10,1,INE289B01019,10,Financial Services
GICRE,General Insurance Corporation of India,EQ,25-OCT-2017,5,1,INE481Y01014,5,Financial Services
GLFL,Gujarat Lease Financing Limited,BE,08-FEB-1995,10,1,INE540A01017,10,Financial Services
GODIGIT,Go Digit General Insurance Limited,EQ,23-MAY-2024,10,1,INE03JT01014,10,Financial Services
HBSL,HB Stockholdings Limited,BE,23-JUL-2018,10,1,INE550B01022,10,Financial Services
HDBFS,HDB Financial Services Limited,EQ,02-JUL-2025,10,1,INE756I01012,10,Financial Services
HDFCAMC,HDFC Asset Management Company Limited,EQ,06-AUG-2018,5,1,INE127D01025,5,Financial Services
HDFCBANK,HDFC Bank Limited,EQ,08-NOV-1995,1,1,INE040A01034,1,Financial Services
HDFCLIFE,HDFC Life Insurance Company Limited,EQ,17-NOV-2017,10,1,INE795G01014,10,Financial Services
HEXATRADEX,Hexa Tradex Limited,EQ,20-APR-2012,2,1,INE750M01017,2,Financial Services
HOMEFIRST,Home First Finance Company India Limited,EQ,03-FEB-2021,2,1,INE481N01025,2,Financial Services
HUDCO,Housing & Urban Development Corporation Limited,EQ,19-MAY-2017,10,1,INE031A01017,10,Financial Services
HYBRIDFIN,Hybrid Financial Services Limited,BE,05-DEC-2022,5,1,INE965B01022,5,Financial Services
ICICIBANK,ICICI Bank Limited,EQ,17-SEP-1997,2,1,INE090A01021,2,Financial Services
ICICIGI,ICICI Lombard General Insurance Company Limited,EQ,27-SEP-2017,10,1,INE765G01017,10,Financial Services
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,EQ,29-SEP-2016,10,1,INE726G01019,10,Financial Services
ICRA,ICRA Limited,EQ,13-APR-2007,10,1,INE725G01011,10,Financial Services
IDBI,IDBI Bank Limited,EQ,20-SEP-1995,10,1,INE008A01015,10,Financial Services
IDFCFIRSTB,IDFC First Bank Limited,EQ,06-NOV-2015,10,1,INE092T01019,10,Financial Services
IEX,Indian Energy Exchange Limited,EQ,23-OCT-2017,1,1,INE022Q01020,1,Financial Services
IFCI,IFCI Limited,EQ,26-APR-1995,10,1,INE039A01010,10,Financial Services
IIFL,IIFL Finance Limited,EQ,17-MAY-2005,2,1,INE530B01024,2,Financial Services
IIFLCAPS,IIFL Capital Services Limited,EQ,20-SEP-2019,2,1,INE489L01022,2,Financial Services
IITL,Industrial Investment Trust Limited,BE,17-AUG-2010,10,1,INE886A01014,10,Financial Services
INDBANK,Indbank Merchant Banking Services Limited,EQ,08-OCT-2008,10,1,INE841B01017,10,Financial Services
INDIANB,Indian Bank,EQ,01-MAR-2007,10,1,INE562A01011,10,Financial Services
INDIASHLTR,India Shelter Finance Corporation Limited,EQ,20-DEC-2023,5,1,INE922K01024,5,Financial Services
INDOSTAR,IndoStar Capital Finance Limited,EQ,21-MAY-2018,10,1,INE896L01010,10,Financial Services
INDOTHAI,Indo Thai Securities Limited,BE,02-NOV-2011,1,1,INE337M01021,1,Financial Services
INDUSINDBK,IndusInd Bank Limited,EQ,28-JAN-1998,10,1,INE095A01012,10,Financial Services
INVENTURE,Inventure Growth & Securities Limited,EQ,04-AUG-2011,1,1,INE878H01024,1,Financial Services
IOB,Indian Overseas Bank,EQ,07-DEC-2000,10,1,INE565A01014,10,Financial Services
IREDA,Indian Renewable Energy Development Agency Limited,EQ,29-NOV-2023,10,1,INE202E01016,10,Financial Services
IRFC,Indian Railway Finance Corporation Limited,EQ,29-JAN-2021,10,1,INE053F01010,10,Financial Services
IVC,IL&FS Investment Managers Limited,EQ,15-SEP-1999,2,1,INE050B01023,2,Financial Services
J&KBANK,The Jammu & Kashmir Bank Limited,EQ,22-JUL-1998,1,1,INE168A01041,1,Financial Services
JINDALPHOT,Jindal Photo Limited,BE,07-APR-2005,10,1,INE796G01012,10,Financial Services
JIOFIN,Jio Financial Services Limited,EQ,21-AUG-2023,10,1,INE758E01017,10,Financial Services
JMFINANCIL,JM Financial Limited,EQ,10-OCT-2006,1,1,INE780C01023,1,Financial Services
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,EQ,11-NOV-2013,10,1,INE147P01019,10,Financial Services
JSFB,Jana Small Finance Bank Limited,EQ,14-FEB-2024,10,1,INE953L01027,10,Financial Services
KARURVYSYA,Karur Vysya Bank Limited,EQ,26-JUL-2000,2,1,INE036D01028,2,Financial Services
KEYFINSERV,Keynote Financial Services Limited,BE,26-JUN-1996,10,1,INE681C01015,10,Financial Services
KHANDSE,Khandwala Securities Limited,EQ,07-FEB-2001,10,1,INE060B01014,10,Financial Services
KICL,Kalyani Investment Company Limited,EQ,14-JAN-2011,10,1,INE029L01018,10,Financial Services
KOTAKBANK,Kotak Mahindra Bank Limited,EQ,20-DEC-1995,5,1,INE237A01028,5,Financial Services
KTKBANK,The Karnataka Bank Limited,EQ,10-MAY-2000,10,1,INE614B01018,10,Financial Services
LFIC,Lakshmi Finance & Industrial Corporation Limited,EQ,15-APR-2015,10,1,INE850E01012,10,Financial Services
LICHSGFIN,LIC Housing Finance Limited,EQ,29-JUL-1998,2,1,INE115A01026,2,Financial Services
LICI,Life Insurance Corporation Of India,EQ,17-MAY-2022,10,1,INE0J1Y01017,10,Financial Services
LTF,L&T Finance Limited,EQ,12-AUG-2011,10,1,INE498L01015,10,Financial Services
M&MFIN,Mahindra & Mahindra Financial Services Limited,EQ,17-MAR-2006,2,1,INE774D01024,2,Financial Services
MAHABANK,Bank of Maharashtra,EQ,12-APR-2004,10,1,INE457A01014,10,Financial Services
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,EQ,21-JAN-1998,10,1,INE843B01013,10,Financial Services
MANAPPURAM,Manappuram Finance Limited,EQ,01-DEC-2014,2,1,INE522D01027,2,Financial Services
MANBA,Manba Finance Limited,EQ,30-SEP-2024,10,1,INE939X01013,10,Financial Services
MANCREDIT,Mangal Credit and Fincorp Limited,EQ,16-AUG-2024,10,1,INE545L01039,10,Financial Services
MASFIN,MAS Financial Services Limited,EQ,18-OCT-2017,10,1,INE348L01012,10,Financial Services
MASKINVEST,Mask Investments Limited,BE,14-OCT-2016,10,1,INE885F01015,10,Financial Services
MASTERTR,Master Trust Limited,EQ,12-NOV-2024,1,1,INE677D01037,1,Financial Services
MCX,Multi Commodity Exchange of India Limited,EQ,09-MAR-2012,10,1,INE745G01035,10,Financial Services
MFSL,Max Financial Services Limited,EQ,17-MAY-2000,2,1,INE180A01020,2,Financial Services
MONARCH,Monarch Networth Capital Limited,EQ,06-JAN-2022,10,1,INE903D01011,10,Financial Services
MOTILALOFS,Motilal Oswal Financial Services Limited,EQ,11-SEP-2007,1,1,INE338I01027,1,Financial Services
MUFIN,Mufin Green Finance Limited,EQ,06-NOV-2023,1,1,INE08KJ01020,1,Financial Services
MUTHOOTCAP,Muthoot Capital Services Limited,EQ,24-AUG-2015,10,1,INE296G01013,10,Financial Services
MUTHOOTFIN,Muthoot Finance Limited,EQ,06-MAY-2011,10,1,INE414G01012,10,Financial Services
MUTHOOTMF,Muthoot Microfin Limited,EQ,26-DEC-2023,10,1,INE046W01019,10,Financial Services
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,EQ,18-SEP-2007,5,1,INE245I01016,5,Financial Services
NAHARCAP,Nahar Capital and Financial Services Limited,BE,11-MAR-2008,5,1,INE049I01012,5,Financial Services
NAM-INDIA,Nippon Life India Asset Management Limited,EQ,06-NOV-2017,10,1,INE298J01013,10,Financial Services
NBIFIN,N. B. I. Industrial Finance Company Limited,EQ,23-NOV-2016,5,1,INE365I01020,5,Financial Services
NDGL,Naga Dhunseri Group Limited,EQ,29-AUG-2016,10,1,INE756C01015,10,Financial Services
NIACL,The New India Assurance Company Limited,EQ,13-NOV-2017,5,1,INE470Y01017,5,Financial Services
NIVABUPA,Niva Bupa Health Insurance Company Limited,EQ,14-NOV-2024,10,1,INE995S01015,10,Financial Services
